"source_path","target_path","size_bytes","source_sha256","target_sha256","hashes_match","imported_at","current_repo_relative_path"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\CANONICAL_REPO_STRAY_DIGEST_AUDIT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\CANONICAL_REPO_STRAY_DIGEST_AUDIT.md","4030","3C4842D38C719AE476C6B3BA6FCDCE469DBC04DDAFF77E46EF2E2C33FA8B8648","3C4842D38C719AE476C6B3BA6FCDCE469DBC04DDAFF77E46EF2E2C33FA8B8648","True","2026-07-26T08:41:06.5295880Z","01_evidence/literature/qa-provenance/CANONICAL_REPO_STRAY_DIGEST_AUDIT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\CANONICAL_REPO_STRAY_DIGEST_RECONCILIATION.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\CANONICAL_REPO_STRAY_DIGEST_RECONCILIATION.md","10100","5F3B77245391079A3309FA233AF2DD8D45FC6B68B07545E266DD0A261BE23F50","5F3B77245391079A3309FA233AF2DD8D45FC6B68B07545E266DD0A261BE23F50","True","2026-07-26T08:41:06.5729648Z","01_evidence/literature/qa-provenance/CANONICAL_REPO_STRAY_DIGEST_RECONCILIATION.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\DAPFAM_EXTRACTION_AUDIT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\DAPFAM_EXTRACTION_AUDIT.md","10211","055FB640A4A8A1BDDBDA5A85B7B31FB073429299EA74278E983C8D0C2CA40CBB","055FB640A4A8A1BDDBDA5A85B7B31FB073429299EA74278E983C8D0C2CA40CBB","True","2026-07-26T08:41:06.6137967Z","01_evidence/literature/qa-provenance/DAPFAM_EXTRACTION_AUDIT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\EXPERIENCE_BRAIN_INGESTION_CONTRACT_V1.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\EXPERIENCE_BRAIN_INGESTION_CONTRACT_V1.md","10725","3A30CC905A4055B91D54FD0D7AD2A339756A40C112CABF982D4AB0B97958F505","3A30CC905A4055B91D54FD0D7AD2A339756A40C112CABF982D4AB0B97958F505","True","2026-07-26T08:41:06.6294545Z","01_evidence/literature/qa-provenance/EXPERIENCE_BRAIN_INGESTION_CONTRACT_V1.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\EXPERIENCE_BRAIN_PILOT_MANIFEST_V1.yaml","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\EXPERIENCE_BRAIN_PILOT_MANIFEST_V1.yaml","7781","4D0ABC6EDCD027CB0481C9FE385B64F398692278703D5235FE3ED0D2256FE213","4D0ABC6EDCD027CB0481C9FE385B64F398692278703D5235FE3ED0D2256FE213","True","2026-07-26T08:41:06.6374320Z","01_evidence/literature/qa-provenance/EXPERIENCE_BRAIN_PILOT_MANIFEST_V1.yaml"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\EXPERIENCE_BRAIN_PILOT_PHASE1_PREFLIGHT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\EXPERIENCE_BRAIN_PILOT_PHASE1_PREFLIGHT.md","27077","B3C4FBA10C04AF679494ACDB45C8038CFA891CCB4B91031DA3E10EA898EB3768","B3C4FBA10C04AF679494ACDB45C8038CFA891CCB4B91031DA3E10EA898EB3768","True","2026-07-26T08:41:06.6684270Z","01_evidence/literature/qa-provenance/EXPERIENCE_BRAIN_PILOT_PHASE1_PREFLIGHT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\EXPERIENCE_BRAIN_PILOT_PHASE2A_DRY_RUN_REPORT.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\EXPERIENCE_BRAIN_PILOT_PHASE2A_DRY_RUN_REPORT.md","12462","1C58E284A91E218ECDAF380FC3239328166D5E59647343EB7445E7C779C5C647","1C58E284A91E218ECDAF380FC3239328166D5E59647343EB7445E7C779C5C647","True","2026-07-26T08:41:06.7132643Z","01_evidence/literature/qa-provenance/EXPERIENCE_BRAIN_PILOT_PHASE2A_DRY_RUN_REPORT.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\experience-brain-pilot-dry-run\U011_link_existing_plan.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\experience-brain-pilot-dry-run\U011_link_existing_plan.md","6215","6BB1190A32FFE43C041CCB98520452C70B701B7A6C50CD1F79744079034FD886","6BB1190A32FFE43C041CCB98520452C70B701B7A6C50CD1F79744079034FD886","True","2026-07-26T08:41:06.8053278Z","01_evidence/literature/qa-provenance/experience-brain-pilot-dry-run/U011_link_existing_plan.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\experience-brain-pilot-dry-run\U013_knowledge_payload.json","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\experience-brain-pilot-dry-run\U013_knowledge_payload.json","4419","379B50F715AE95ADD540243B162E44A149C31F5C92E05DBC3D36532164713F83","379B50F715AE95ADD540243B162E44A149C31F5C92E05DBC3D36532164713F83","True","2026-07-26T08:41:06.8108437Z","01_evidence/literature/qa-provenance/experience-brain-pilot-dry-run/U013_knowledge_payload.json"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\experience-brain-pilot-dry-run\U017_knowledge_payload.json","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\experience-brain-pilot-dry-run\U017_knowledge_payload.json","4112","F4C1665F34BB785B0FBBCA46B69A6E08144CACDA4F57AA7199667A475D07A44A","F4C1665F34BB785B0FBBCA46B69A6E08144CACDA4F57AA7199667A475D07A44A","True","2026-07-26T08:41:06.8330466Z","01_evidence/literature/qa-provenance/experience-brain-pilot-dry-run/U017_knowledge_payload.json"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\experience-brain-pilot-dry-run\U018_knowledge_payload.json","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\experience-brain-pilot-dry-run\U018_knowledge_payload.json","4285","0CDD95FFC98AE25168B997D30CABBD7857DE5B6B34EB73A2AEF26082469E25E9","0CDD95FFC98AE25168B997D30CABBD7857DE5B6B34EB73A2AEF26082469E25E9","True","2026-07-26T08:41:06.8501976Z","01_evidence/literature/qa-provenance/experience-brain-pilot-dry-run/U018_knowledge_payload.json"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\PDF_DIGEST_INDEX.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\PDF_DIGEST_INDEX.md","28936","87EE219DD54302FC834A235E6D0948F7195355B0414E9A8AB9E17E4850D8B855","87EE219DD54302FC834A235E6D0948F7195355B0414E9A8AB9E17E4850D8B855","True","2026-07-26T08:41:06.7432639Z","01_evidence/literature/qa-provenance/PDF_DIGEST_INDEX.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\PDF_DIGEST_SCHEMA_V1.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\PDF_DIGEST_SCHEMA_V1.md","11864","4D9C51C7AAC312CCB7F334379FF555D2FDBCA13B270C1A816CEFF20E84325C40","4D9C51C7AAC312CCB7F334379FF555D2FDBCA13B270C1A816CEFF20E84325C40","True","2026-07-26T08:41:06.7660356Z","01_evidence/literature/qa-provenance/PDF_DIGEST_SCHEMA_V1.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\validate_batch_2a_artifacts.py","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\qa-provenance\validate_batch_2a_artifacts.py","12053","DBF036F5A3977FCF435FDFFFE86961A368A96004C3AD64DD819A153CFEE7790C","DBF036F5A3977FCF435FDFFFE86961A368A96004C3AD64DD819A153CFEE7790C","True","2026-07-26T08:41:06.7923283Z","01_evidence/literature/qa-provenance/validate_batch_2a_artifacts.py"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U001_patentmatch_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U001_patentmatch_digest.md","15322","4F435731BB1443B83F566A6A204DF9018BED59C59DDCD5ACE5C22D30896CCEEA","4F435731BB1443B83F566A6A204DF9018BED59C59DDCD5ACE5C22D30896CCEEA","True","2026-07-26T08:41:05.2479112Z","01_evidence/literature/validated-digests/U001_patentmatch_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U002_prior_art_search_reranking_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U002_prior_art_search_reranking_digest.md","16934","EE37AB16724D3E66D3595CFD2AB7A2D34F920AED95DF2A5A4A7126BC33E575AA","EE37AB16724D3E66D3595CFD2AB7A2D34F920AED95DF2A5A4A7126BC33E575AA","True","2026-07-26T08:41:05.2798363Z","01_evidence/literature/validated-digests/U002_prior_art_search_reranking_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U003_ai_patent_prior_art_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U003_ai_patent_prior_art_digest.md","11202","2FE4161F6BD6558606BEAB9AA98D6C391DB3232C6A55F92EE289AAB1E2F2ADCC","2FE4161F6BD6558606BEAB9AA98D6C391DB3232C6A55F92EE289AAB1E2F2ADCC","True","2026-07-26T08:41:05.3142914Z","01_evidence/literature/validated-digests/U003_ai_patent_prior_art_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U004_patent_prior_art_deep_learning_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U004_patent_prior_art_deep_learning_digest.md","7311","DBF8D2A837F52DDDDC027098130B69945C86259EB97CB43A8D6C8713E9C076F3","DBF8D2A837F52DDDDC027098130B69945C86259EB97CB43A8D6C8713E9C076F3","True","2026-07-26T08:41:05.3194847Z","01_evidence/literature/validated-digests/U004_patent_prior_art_deep_learning_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U005_patentsberta_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U005_patentsberta_digest.md","10110","89A7313ECC37D8D1E1B2B44AA8F074704DEDCDF4F53995AEEB313D6A97350DEE","89A7313ECC37D8D1E1B2B44AA8F074704DEDCDF4F53995AEEB313D6A97350DEE","True","2026-07-26T08:41:05.3557783Z","01_evidence/literature/validated-digests/U005_patentsberta_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U006_bert_bm25_combination_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U006_bert_bm25_combination_digest.md","8588","A9B64945165C3069AC323BE3585E3ABB28A4D9F7E231E36511F70388CE116C03","A9B64945165C3069AC323BE3585E3ABB28A4D9F7E231E36511F70388CE116C03","True","2026-07-26T08:41:05.3778043Z","01_evidence/literature/validated-digests/U006_bert_bm25_combination_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U007_copate_contrastive_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U007_copate_contrastive_digest.md","8994","B57ECEA8F5770A2F492C67A310786D525DB71BE474595CC6D89CFC22781FA554","B57ECEA8F5770A2F492C67A310786D525DB71BE474595CC6D89CFC22781FA554","True","2026-07-26T08:41:05.4015943Z","01_evidence/literature/validated-digests/U007_copate_contrastive_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U008_searchformer_siamese_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U008_searchformer_siamese_digest.md","8769","8077F4AB4293F11DFAF7640BCAE0A7113D010241B6654A295058F9A7C88DE17F","8077F4AB4293F11DFAF7640BCAE0A7113D010241B6654A295058F9A7C88DE17F","True","2026-07-26T08:41:05.4300206Z","01_evidence/literature/validated-digests/U008_searchformer_siamese_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U009_paecter_representation_learning_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U009_paecter_representation_learning_digest.md","8970","5F68C2C2E124B6939254EAE13BD02EE8C5A0DD65378AAF1F04A4396E5CF7678A","5F68C2C2E124B6939254EAE13BD02EE8C5A0DD65378AAF1F04A4396E5CF7678A","True","2026-07-26T08:41:05.4574891Z","01_evidence/literature/validated-digests/U009_paecter_representation_learning_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U010_memgraph_patent_matching_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U010_memgraph_patent_matching_digest.md","9976","49A37208A13A893F9C95A2C8E9F6FB0186F8E7FBCBF92409D51616ED82D56FA5","49A37208A13A893F9C95A2C8E9F6FB0186F8E7FBCBF92409D51616ED82D56FA5","True","2026-07-26T08:41:05.5298428Z","01_evidence/literature/validated-digests/U010_memgraph_patent_matching_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U011_dapfam_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U011_dapfam_digest.md","8746","103DC96CB7A9C7DDD9E017666CC9252F830A520B174692DEA313D3DB249CFDF6","103DC96CB7A9C7DDD9E017666CC9252F830A520B174692DEA313D3DB249CFDF6","True","2026-07-26T08:41:05.6019882Z","01_evidence/literature/validated-digests/U011_dapfam_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U012_patenteb_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U012_patenteb_digest.md","7409","FACBC556A940ED9D11BBA20D3811210AF6787DDCFD92DBBA6E782B16D8C44B9F","FACBC556A940ED9D11BBA20D3811210AF6787DDCFD92DBBA6E782B16D8C44B9F","True","2026-07-26T08:41:05.6259819Z","01_evidence/literature/validated-digests/U012_patenteb_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U013_self_supervised_patent_representation_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U013_self_supervised_patent_representation_digest.md","7265","36046DFD893749C32156DEA4A2018E4CF315979EB861F917E7EC3E874F4B0CE7","36046DFD893749C32156DEA4A2018E4CF315979EB861F917E7EC3E874F4B0CE7","True","2026-07-26T08:41:05.6522625Z","01_evidence/literature/validated-digests/U013_self_supervised_patent_representation_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U014_rethinking_patent_retrieval_lms_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U014_rethinking_patent_retrieval_lms_digest.md","6499","D29B93D1754156114739269BB046F54561C38754D06E7B9F38900A8902D64D43","D29B93D1754156114739269BB046F54561C38754D06E7B9F38900A8902D64D43","True","2026-07-26T08:41:05.6596657Z","01_evidence/literature/validated-digests/U014_rethinking_patent_retrieval_lms_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U015_patent_retrieval_few_shot_finetuning_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U015_patent_retrieval_few_shot_finetuning_digest.md","6740","0B8C94174A377C46D22F7B38DF7C99D58A8C8207E60C1825C2AB6F0DE6F88300","0B8C94174A377C46D22F7B38DF7C99D58A8C8207E60C1825C2AB6F0DE6F88300","True","2026-07-26T08:41:05.6888966Z","01_evidence/literature/validated-digests/U015_patent_retrieval_few_shot_finetuning_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U016_bmretriever_biomedical_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U016_bmretriever_biomedical_digest.md","4352","B89E16F5AC1372ECC75AD870AAA11AEBCF819EDD256C1A4B3CC25E5BDF0A1F92","B89E16F5AC1372ECC75AD870AAA11AEBCF819EDD256C1A4B3CC25E5BDF0A1F92","True","2026-07-26T08:41:05.7125274Z","01_evidence/literature/validated-digests/U016_bmretriever_biomedical_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U017_needle_haystack_drug_patent_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U017_needle_haystack_drug_patent_digest.md","5174","DF3045689F45ED2788800079D87E3D6984E452A5AFB2B95A3C5D8957E1C2E000","DF3045689F45ED2788800079D87E3D6984E452A5AFB2B95A3C5D8957E1C2E000","True","2026-07-26T08:41:05.7527459Z","01_evidence/literature/validated-digests/U017_needle_haystack_drug_patent_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U018_patent_retrieval_text_kg_embeddings_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U018_patent_retrieval_text_kg_embeddings_digest.md","5419","E8EE91890B39A80371C13832AF36A77CACAC684563693BF8E7AAC18314708981","E8EE91890B39A80371C13832AF36A77CACAC684563693BF8E7AAC18314708981","True","2026-07-26T08:41:05.7931532Z","01_evidence/literature/validated-digests/U018_patent_retrieval_text_kg_embeddings_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U019_patentbert_classification_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U019_patentbert_classification_digest.md","4971","D57811A82BC317B9213AE7C90FD454A47FF9525A40BD86FF149D86122FFF82F9","D57811A82BC317B9213AE7C90FD454A47FF9525A40BD86FF149D86122FFF82F9","True","2026-07-26T08:41:05.7976505Z","01_evidence/literature/validated-digests/U019_patentbert_classification_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U020_zeroshot_hybrid_retrieval_rerank_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U020_zeroshot_hybrid_retrieval_rerank_digest.md","5414","F50E473843CF5F7462055885EB05A57C1596AEBCAC65FAEA0E2388DFF780FEC4","F50E473843CF5F7462055885EB05A57C1596AEBCAC65FAEA0E2388DFF780FEC4","True","2026-07-26T08:41:05.8090955Z","01_evidence/literature/validated-digests/U020_zeroshot_hybrid_retrieval_rerank_digest.md"
"C:\Users\Siripon Sri\Desktop\ResearchWorkspaces\thaiphalex-hyperresearch-review\source-packet\03-priority-papers\digests\U021_patcid_chemical_structure_database_digest.md","C:\Users\Siripon Sri\Desktop\My_Research\Projects\myIS\Research\research\literature\validated-digests\U021_patcid_chemical_structure_database_digest.md","14124","0D2F5AF0F957D21FA7AF7FF71F0478F958825DB9958B24A4BD4C6FE1BD1774B0","0D2F5AF0F957D21FA7AF7FF71F0478F958825DB9958B24A4BD4C6FE1BD1774B0","True","2026-07-26T08:41:05.8329255Z","01_evidence/literature/validated-digests/U021_patcid_chemical_structure_database_digest.md"
