"Hash","Path"
"3A67B5DD76D339200AB310E952F39F13404B140E03F2F8CEC0322B88716AFCF7","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\reader_pass2.log"
"03030F8249990E9408AC7084A479E0F9C0C0B30A25A6E05B1A51E736AD6C68FC","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\reader_pass3.log"
"CE208EA6682D73F463A85E0C618666C288AD0FF75CD83F57C59EA55D5F7E8E5A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\title_pass.log"
"183E45301AFC3B95E0BDB55ACF3E60012EDD9E557C7D0C61D6108204BF816BAF","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa_j03_pages_01_04.md"
"8353518A22476351BAA8349DF3D3035571C72EA33F59E17EE35DDEE9456D57D4","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\DELEGATION_BLOCKED.md"
"415BBFDC73121FC95210DF26B472B5B4B104EFDAF4791032C234D1DA86589AE2","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\figures_01_03.md"
"750DD7C678B91D0C66876B437C92514A4DF966512AFF3AC36DC616F46312C27C","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\figures_04_graphical_abstract.md"
"52FED6E12FC1E4D1ACC22DE8382EE634C23555FD1B6121BF928706CB4BFA7B95","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\pages_01_03.md"
"D73756A02EBF8AD25A0832370DEF5EE9260EE224D489B386FE9A15832A789C76","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\pages_04_06.md"
"D551D33377B198E06D6580CDEAB1274460E6C2E52A0959EAEDF8589BA115992E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\pages_07_10.md"
"73AA80CFCB92E3A1322574462B8256000368E302A0C0890AADF673EF47956508","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\pages_07_10_reinspection.md"
"D782B2400E5A5D23A3CEA881B586B8DF2B9CCA1119EDB9224AD8AF63E3A37A7D","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\submission_pages_01_04.md"
"0FA03FF5FE4B532C8F10383237B612F45075A8A763FB048C8ACB78205D2B270E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\submission_pages_01_04_final.md"
"5BA28A6488115E5D81EB32662F8376AD1F38581BFB1D9D168C80D05C38360974","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\submission_pages_01_04_final2.md"
"A38841D19B6420A98FE36650A8E866AF4DEC71C6683377F9E00097A6270373E3","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\submission_pages_01_04_reinspection.md"
"536B906510FD60370DC1E788683CBF97EBE56054A3D2C0DCF1D13E382FEDEAE0","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\evidence\visual_qa\submission_pages_05_08.md"
"10733A218D2C30B254BF67EB45A3CAA9EECD110D77E2F1EC5EE7D8AC4314D1C6","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\handoff\LOCAL_CODEX_HANDOFF.md"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_figures.log"
"8B49F20E45C0A361996AEEBB8A9E64A346AB89B61E3DC5C7E44734A4BC3B0A54","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_figures_j04.log"
"A098E9CA50F07AD5955FC67495E7AFD3264F122BCB3FE98AC56FEB70D279F604","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_j04.log"
"B2E8AD86ED42027723C8C8CEE20B2E6178145EE8CE253A9D51D4492611DECCE5","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_main.log"
"5419F6D3E7CD2CF3B643F21D8443C778ED36B6F70E85D73F633247040DEDBF0F","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_main_j04_final.log"
"ED90B37DD46E24D2BF205D11D80C023072A66F3F13273BFD89CB646B7919DD0B","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_main_j04_layout.log"
"4516BC2FD973DB39DE2971EE64BC8119266D02BDE080F5C9D18898A0DA4211E6","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_bibtex.log"
"8C0BEF252CFA189CDF9FE036D75DB5D6D96796A8B29085DC6FBF703C4DE5DD45","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_1.log"
"2A62F82E5C67042915B11A6A454924B091CBF75336B08FFF3866784EF66723CE","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_2.log"
"CE07F9F18570222C6475AE6930D138D85A89D94EE28395D538BCAC8A3A691554","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_3.log"
"6A4E6D3B0EB168E94608A990F3556B4BF87E1F61662788487B2879931BE873F0","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_bibtex.log"
"99484A8E5785881E40882CB88C5EC4BE775954480CDE4A213BB458CB12B8C616","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_final_1.log"
"858161D1C4CD2F0357EA34D1A74FA429E4F5723FD0C719983A9C2039AEBA44B8","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_final_2.log"
"2A771ECF6CACA2823A76F1A9335626B092DBF5F342583236A4D35621BC9C582D","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_final_3.log"
"B841F7C008C831F34EE0F3C2EAA6ACEB094D0352F2E6105ADF2A6266EEE78579","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_final_bibtex.log"
"F458157A35C2B7EBF6BC1C69E7AE3317B45491B810B438322C7FC8E7C5E97128","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_layout_1.log"
"3F94FAB88CF3E243A05554A6D723C6B5D0BB80DEE4E06CB5EDB0428FFE028184","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_layout_2.log"
"8802ACB57813AA97072DDAD1CB934D01958DF4E84E6D67273A3668FC02E107AE","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_layout_3.log"
"B3E278F571B79639F95D070CE874B46DD0D8FA18C10AAFD94B8BB8401DFA4351","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_j04_layout_bibtex.log"
"8180801807A5A316385974D92D99D85AD44B783885AFDEA0E8537BD05B5EA0E3","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_native_1.log"
"C57CD6B6F56E3F7E80A2E8A982D14621745E2568020C1931EB8A8AE4A7958254","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_native_2.log"
"7124358C241CFE5A5908A56AC820A1194CC22F6B3162BA8FEE88778A59B17D99","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_native_3.log"
"6BB7E272C17B100C71CFC7FA294C8BA338D8FBCFD0318D309EF118EA4F89F186","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_native_4.log"
"7842AFB636F98BD520F3FDADAB8D3FBA9A0C15D4BE109349F34DE5F2A9977859","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_reader_preview.log"
"BDEE1694BC1441CBAB39B79EC45F3890E962B0EF5C16DCB8891D13DED867F610","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_title.log"
"3550C5F0FF04E4C7A665B950F88AE4006DA88966FCF8C9BD6163DD6562E3D6BF","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\build_title_j04_final.log"
"22D80CDD5FABD7F445C96C0AF0A29AD3A6984F275EAB732239DB5C3E3A3C6CB5","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\clean_main.log"
"635AFB187E36B1DC90203940322702A08A76F774834B9C433DE9FFF9638F0964","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\clean_title.log"
"0DB2E53B2378CBE5815E436C1AFE9DCAC67123A32406FA8F11FAD7978808E202","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\elsarticle-num.bst"
"01ADDB492C5D075B320636AC3A30D8A5762FA937220DEA07A5E107042D25384D","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\elsarticle.cls"
"AE0FBCC8731536AB8C58017EB23FA01652CEA92346879F10121BC00116614D48","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\highlights.txt"
"23CA9E725ADC5FD98221289952F5F6E69C088042E77F493B99F4616A053027B7","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.aux"
"FD272FF9C0945B6240C6D87FBC0BB405B260E3A24D4419E66E4A678CB0E9EC8A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.bbl"
"F52CC388DD9AF233234F5F01435248E771EEFE94EFFE90AAA880386D6743298D","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.blg"
"A1A817BD22E30D6CFB88A08033FDFF090EDAECD14C7CF9BDEB1748E83EFD83BE","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.fdb_latexmk"
"C1193D82598C01E35F009D3D4D0FB64E5A2BC45F6DC1C8D18527574E900D4DE7","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.fls"
"8F9FEE095FDCA89A3D1521E6444888E2B85C6BD4276C47C7B246FF7F4C8FEE57","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.log"
"DCBA668F3F90A6F1C46AB674329CCA76ED1A3F1720D5FCBBB38B65603BA24B8E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.out"
"A72450871FAAE414129E0E197EABB2B4C317E9E5D588803BE82B4ADEA2DBA977","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.pdf"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.spl"
"58098FB2D8F739E2D6BC31B3A5C3F09E68554A5AF0F475EDF0B1FECBD1E9F234","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\main.tex"
"C581397639E8409BDE08916A4230EB41550F51894D5EE6682371CA2FAD302058","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.aux"
"FD272FF9C0945B6240C6D87FBC0BB405B260E3A24D4419E66E4A678CB0E9EC8A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.bbl"
"94BA979E0A3307E342FC11320077E5570E461A73B20BA306AF13CABBBD3964F9","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.blg"
"33F761754AA2089B01E568CC4B9A4AEF63E502E2B5AFD0A7EA5B79C5D77FC1A6","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.log"
"DCBA668F3F90A6F1C46AB674329CCA76ED1A3F1720D5FCBBB38B65603BA24B8E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.out"
"7DF24F4171AF2F1725F77476EF06CE008A57D9EE6B01CD6527D0A9A6A4C46F57","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.pdf"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\reader_preview.spl"
"643369798FB2F0D4079E0A3E59F6C1E2B846C87A9D90E5577FE556BCF40178B2","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\references.bib"
"0E0D121EA2C743E442F018329A7C48E03253589756A85E7752BA33C1AF4DA3E3","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\submission_text.txt"
"0119AF8905B4D9F535A391281E437272EEF99EFA2C817DCA0B2CAC836818D566","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.aux"
"9B533D430CC332DD9190014364212577E07E7BBBE95A3551B255E4FA47975880","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.fdb_latexmk"
"F9E23161E4E57E73A382092A3693A083BFD6C20A8AC348F770C0CA132C121B68","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.fls"
"C10136AA2C5DB534941FE73F0C5D6C5E36B6B9D2447BB07C9274485E81C28BC4","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.log"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.out"
"8FAA50912F68B09544E6934D9C31EECFC6F2ACBA2CD3D0673F0019B726F71D40","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.pdf"
"E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.spl"
"65638DD86E38DB0D6411096C16AE15DDDD00FD260E4ADF4CC5B7895B4CB64423","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\title_page.tex"
"9F9CFB3D5AD9DFAE65EDE3C1874C555BB5B5C7DC63BD3FE307F8858E247802A3","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\data\DATA_PROVENANCE.md"
"E9D89A71926A0A50ECC720E5C282FB99C2548918BF688A23DE33EEC28AD214C0","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig1_rcrs_protocol.pdf"
"8588C9E823660777B58A37814604D688575C22B5C2DA4C38435B720E9FD0A89E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig1_rcrs_protocol.png"
"2647F275B12C96E6711EFC0D88AC89936D3F06BD912875B4F077CC71EE6D0CE8","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig2_transfer_controls.pdf"
"F5732AB038736C1023A9D6CD77E6EF8FB0B3E626BBB33DA517FF69BBDC163AB9","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig2_transfer_controls.png"
"B6BB50A26E379690C7CA3A920CC9D659262530F46FDA6165DDCFDB81A0B1921A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig3_final_confirmation.pdf"
"8C45C3B845BCA68C9288CA4FAF5FDB854C278F5444C85A10A9A9F7374C851B7B","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig3_final_confirmation.png"
"6C4593C343BFA3BF335F79ABFA95B9DC483D7D226F21712431B18A353F56056C","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig4_candidate_exposure.pdf"
"5905D1E2BAC103CB866B6FBA44C3159F25FFA91974F4A6523F41EDB3C66137DB","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\fig4_candidate_exposure.png"
"08A9A623F7A991F6D54985AF09770CE091FF6A4F7E317E9163548403A90DFC26","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\graphical_abstract.pdf"
"0C53797B219624AFA13B5B4D90ED0BA907DF1DD42DEADD80154ABC144A88B662","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\figures\graphical_abstract.png"
"FC9B1ECD9B6890362827093609853567CD3A0B94722BFB02E055C78A64F98895","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\scripts\build_figures.py"
"827F52376132F28A7242166850E0CA588CC8EBB7F5E5BE02E710774B6C9C931E","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\manuscript\scripts\build_reader_preview.sh"
"08A9A623F7A991F6D54985AF09770CE091FF6A4F7E317E9163548403A90DFC26","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\output\figures\RCRS_WPI_GRAPHICAL_ABSTRACT_V04.pdf"
"0C53797B219624AFA13B5B4D90ED0BA907DF1DD42DEADD80154ABC144A88B662","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\output\figures\RCRS_WPI_GRAPHICAL_ABSTRACT_V04.png"
"036FC51A665D0405635A1877DF80433214E21C430254C2E59478C13F49AECBC9","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\output\pdf\RCRS_WPI_MANUSCRIPT_V04_READER_PREVIEW.pdf"
"69EFD4004035AE2E792E919C33583AC781B07DBFB9748257DB0A8E258C7EEF8A","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\output\pdf\RCRS_WPI_MANUSCRIPT_V04_SUBMISSION.pdf"
"8FAA50912F68B09544E6934D9C31EECFC6F2ACBA2CD3D0673F0019B726F71D40","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\output\pdf\RCRS_WPI_TITLE_PAGE_PLACEHOLDER_V04.pdf"
"B589B45325EB0E4CF4C7C4C5D73C853A63D3B4DEF0B3BFA7050E4A163FD9F5E7","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\visual_qa_submission_final2-01.png"
"68A07A8D62655407103DCE26CE6CACCF55213F962961016F406E4E201C13B4C9","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\visual_qa_submission_final2-02.png"
"83AB50DC8625BEB628F7D20B6E0AD51420924EE287EABD3EC950878349FFE801","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\visual_qa_submission_final2-03.png"
"E381D52322CDA1F286372939010A5C6249F9AC505155C86956941C344C3B148B","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\visual_qa_submission_final2-04.png"
"B589B45325EB0E4CF4C7C4C5D73C853A63D3B4DEF0B3BFA7050E4A163FD9F5E7","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\pdfs\submission_pages_01_04_final-01.png"
"68A07A8D62655407103DCE26CE6CACCF55213F962961016F406E4E201C13B4C9","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\pdfs\submission_pages_01_04_final-02.png"
"83AB50DC8625BEB628F7D20B6E0AD51420924EE287EABD3EC950878349FFE801","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\pdfs\submission_pages_01_04_final-03.png"
"E381D52322CDA1F286372939010A5C6249F9AC505155C86956941C344C3B148B","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\tmp\pdfs\submission_pages_01_04_final-04.png"
"3590DD595247132F32DA02EC79DC2772677EBE78CBEC02E95C159CC0CCE4907D","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\_qa_text\reader.txt"
"A2F2C82F4B18C5B4758063053B3A00F99067699C57BCD49A9E841EFFC3D50EF6","C:\Users\Siripon Sri\Desktop\My_Research\00_Projects\00_myIS\01_Research\docs\journal\journal_05\_qa_text\submission.txt"
